,CountryISO,AppName,AppID,Usage,Platform
3002,LT,CORALTRAVELtouroperator-Officialapp,,Free,Android
3003,LT,Naviki–Bikenavigation,,Free,Android
3004,LT,AUTOCOMGO,,Free,Android
3005,LT,DiscoverLithuaniainvicinityofyourposition,,Free,Android
3006,LT,Vietu:SurinkLietuvosvietas,,Free,Android
3007,LT,TOOK,,Free,Android
3008,LT,pamatykLietuvoje,,Free,Android
3009,LT,GoFast,,Free,Android
3010,LT,VisitAlytus,,Free,Android
3011,LT,NeakivaizdinisVilnius–pažintiniaimaršrutai,,Free,Android
3012,LT,CyclocityVilnius,,Free,Android
3013,LT,GOON!:e-scootersharing,,Free,Android
3014,LT,KeliaukSaugiai,,Free,Android
3015,LT,Eurolines:bustickets,,Free,Android
3016,LT,Gylis,,Paid,Android
3017,LT,RegensburgTouristCityTour,,Paid,Android
3018,MY,airasiaSuperApp:Fly&Ride,,Free,Android
3019,MY,redBus-TiketBas&FeriApp,,Free,Android
3020,MY,TempahanHotelBooking.com,,Free,Android
3021,MY,PULSEbyPrasarana,,Free,Android
3022,MY,Beam-Escootersharing,,Free,Android
3023,MY,trivago:Bandingkanhotel,,Free,Android
3024,MY,Airpaz:Penerbangan&Hotel,,Free,Android
3025,MY,CutiCutiLangkawi,,Free,Android
3026,MY,NavigasiuntukGoogleMapsGo,,Free,Android
3027,MY,PenerbanganHotelSkyscanner,,Free,Android
3028,MY,JournifybyMalaysiaAirlines,,Free,Android
3029,MY,FireflyMobile,,Free,Android
3030,MY,PetaGoogle,,Free,Android
3031,MY,airasiarideDriver,,Free,Android
3032,MY,i-CitySuperApp,,Free,Android
3033,MY,MyRailtime,,Free,Android
3034,MY,MalindoAir,,Free,Android
3035,MY,GPSNavigasipetaPencari,,Free,Android
3036,MY,اعتمرنا‎,,Free,Android
3037,MY,KLIAEkspres,,Free,Android
3038,MY,FlowHotelmengikutJam,,Free,Android
3039,MY,SimulatorKeretaBandar2021:Hanyut&amp;tempat,,Free,Android
3040,MY,PenerbanganDunia-Radar,,Free,Android
3041,MY,PLUSApp(Official),,Free,Android
3042,MY,Penukarmatawang-kadar,,Free,Android
3043,MY,Komuter-KTMTimetable,,Free,Android
3044,MY,PengesanKeluarga,,Free,Android
3045,MY,ScootMobile,,Free,Android
3046,MY,e-CD(CustomsDeclaration),,Free,Android
3047,MY,LivePenerbanganLangsung,,Free,Android
3048,MY,Expedia:Hotel&Penerbangan,,Free,Android
3049,MY,trackernombortelefon-nomborbimbitpencari,,Free,Android
3050,MY,Penerbangan&HotelolehKAYAK,,Free,Android
3051,MY,Bercakap&Terjemah-SuaraPenterjemah,,Free,Android
3052,MY,ZEUSOogyaa,,Free,Android
3053,MY,TARCEzRide,,Free,Android
3054,MY,JadualTrenMalaysia,,Free,Android
3055,MY,RapidPenangBusJourneyPlanner,,Free,Android
3056,MY,SmartBesut,,Free,Android
3057,MY,MyCarDriverPartner3.0,,Free,Android
3058,MY,SimulatorKereta2021:SiliviaDrift&amp;Drive,,Free,Android
3059,MY,GPSNavigasi:CuacaPeta,,Free,Android
3060,MY,LangkawiFerryLine,,Free,Android
3061,MY,Translate:LanguageTranslator,,Free,Android
3062,MY,SaniExpress,,Free,Android
3063,MY,SewaJer,,Free,Android
3064,MY,PADI,,Free,Android
3065,MT,eCabs-Malta,,Free,Android
3066,MT,Tallinja-Planyourtrip,,Free,Android
3067,MT,CoolRide-Pooling,,Free,Android
3068,MT,GoTo:Carsharing&Motosharing,,Free,Android
3069,MT,MaltaTaxi,,Free,Android
3070,MT,WhichBeach,,Free,Android
3071,MT,Ryde,,Free,Android
3072,MT,appTaxi-BookandPayforTaxis,,Free,Android
3073,MT,CostaCruises,,Free,Android
3074,MT,inTaxitravelbytaxiinItaly,,Free,Android
3075,MT,GetTransfer.com,,Free,Android
3076,MT,Whizascoot,,Free,Android
3077,MT,Trotteo-ManageTripDetails,,Free,Android
3078,MT,GozoChannel,,Free,Android
3079,MT,VisitMalta+,,Free,Android
3080,MT,StreetViewMaps:RoutePlanner,,Free,Android
3081,MT,GozoFastFerry,,Free,Android
3082,MT,BonjuNeeds,,Free,Android
3083,MT,Rome2rio:GetfromAtoBanywhereintheworld,,Free,Android
3084,MT,BoardingPassWallet:FlightManager,,Free,Android
3085,MT,Wetaxi-Thefixedpricetaxi,,Free,Android
3086,MT,ArchdioceseofMalta,,Free,Android
3087,MT,Trenit!-findTrainsinItaly,,Free,Android
3088,MT,Europcarinternationalcars&vansrentalservices,,Free,Android
3089,MT,"Jetcost:flights,hotels,cars",,Free,Android
3090,NZ,AirNZmobileapp,,Free,Android
3091,NZ,HomeAwayVacationRentals,,Free,Android
3092,NZ,ParkMate(NZ),,Free,Android
3093,NZ,MobilNewZealand,,Free,Android
3094,NZ,QantasAirways,,Free,Android
3095,NZ,CamperMate:Aus&NZRoadTripMaps,,Free,Android
3096,NZ,FlamingoScooters,,Free,Android
3097,NZ,PayMyPark,,Free,Android
3098,NZ,AucklandAirportofficialapp,,Free,Android
3099,NZ,FlightCentre:CheapFlights,,Free,Android
3100,NZ,Roadtrip,,Free,Android
3101,NZ,Roady,,Free,Android
3102,NZ,AirNewZealandOneSmart,,Free,Android
3103,NZ,NZMCAApp,,Free,Android
3104,NZ,Grabaseat,,Free,Android
3105,NZ,Bookme,,Free,Android
3106,NZ,FijiAirways,,Free,Android
3107,NZ,WotifHotels&Flights,,Free,Android
3108,NZ,Webjet-FlightsandHotels,,Free,Android
3109,NZ,SuperShuttleNZ,,Free,Android
3110,NZ,VillageRoadshowThemeParks,,Free,Android
3111,NZ,MyTravelinsurance,,Free,Android
3112,NZ,PublicTransportVictoriaapp,,Free,Android
3113,NZ,RankersCampingNZ,,Free,Android
3114,NZ,GORentals,,Free,Android
3115,NZ,Goki,,Free,Android
3116,NZ,NZeTA,,Free,Android
3117,NZ,GreatRidesApp,,Free,Android
3118,NZ,FlexBUSIT,,Free,Android
3119,NZ,HouseofTravel,,Free,Android
3120,NZ,MyWayHawke'sBay,,Free,Android
3121,NZ,OpalTravel,,Free,Android
3122,NZ,"Pawshake-PetSitter,DogWalker,DogBoarding",,Free,Android
3123,NZ,VirginAustralia,,Free,Android
3124,NZ,SecurePaybyApp,,Free,Android
3125,NZ,InterCityNZBusTracker,,Free,Android
3126,NZ,WikiCampsNewZealand,,Free,Android
3127,NO,APCOAFLOW,,Free,Android
3128,NO,BookhotellpåBooking.com,,Free,Android
3129,NO,Voi–utleieavelsparkesykler,,Free,Android
3130,NO,Flyr,,Free,Android
3131,NO,Kvoteappen,,Free,Android
3132,NO,TIERelsparkesykkelibyendin,,Free,Android
3133,NO,Entur-Reiseplanlegger,,Free,Android
3134,NO,Dyreparken,,Free,Android
3135,NO,Hotels.com:Merennhoteller,,Free,Android
3136,NO,Ladeklubben,,Free,Android
3137,NO,Taxifix,,Free,Android
3138,NO,KolumbusBillett,,Free,Android
3139,NO,SkyssBillett,,Free,Android
3140,NO,Getaround(Nabobil)Bilutleie,,Free,Android
3141,NO,Reiseklar,,Free,Android
3142,NO,AKTBillett,,Free,Android
3143,NO,Hyre,,Free,Android
3144,NO,Avinor,,Free,Android
3145,NO,BilligFly&Hotell-momondo,,Free,Android
3146,NO,Flytoget,,Free,Android
3147,NO,Ving-AltomReisen,,Free,Android
3148,NO,NORWAYBussekspress,,Free,Android
3149,NO,UT.no-heleNorgesturplanlegger,,Free,Android
3150,NO,Travellink:BilligeFlyreiser,,Free,Android
3151,NO,Oslofjord,,Free,Android
3152,NO,TUINorge–dinreiseapp,,Free,Android
3153,NO,Hunderfossen,,Free,Android
3154,NO,AtB,,Free,Android
3155,NO,Bird—reiselektrisk,,Free,Android
3156,NO,ColorLine,,Free,Android
3157,NO,DNTMedlem,,Free,Android
3158,NO,07000Taxi,,Free,Android
3159,NO,BySpark,,Free,Android
3160,NO,AtBMobillett,,Free,Android
3161,NO,WiderøeAS,,Free,Android
3162,NO,GetYourGuide:Aktiviteter,,Free,Android
3163,NO,Kiwi.com:billigeflybilletter,,Free,Android
3164,NO,Camping-App.euNorge&Europa,,Free,Android
3165,NO,IfEuropeiskeReiseforsikring,,Free,Android
3166,NO,ThonHotels,,Free,Android
3167,NO,FlixBus–bussreiser,,Free,Android
3168,NO,SJNORD,,Free,Android
3169,NO,SURF,,Free,Android
3170,NO,SmartParkParkering,,Free,Android
3171,NO,AimoPark,,Free,Android
3172,NO,TromsBillett,,Free,Android
3173,NO,RidelTaxi,,Free,Android
3174,NO,AKTReise,,Free,Android
3175,NO,Tripadvisor:Reisebestilling,,Free,Android
3176,NO,Campio:Finnogbookcamping,,Free,Android
3177,NO,BrakarBillett,,Free,Android
3178,NO,Politikontroller,,Free,Android
3179,NO,NorgesTaxi,,Free,Android
3180,NO,Bobilplasser,,Free,Android
3181,NO,BillettNordland,,Free,Android
3182,NO,NÅ,,Free,Android
3183,NO,TusenFryds-offisielleapp,,Free,Android
3184,NO,ReisNordland,,Free,Android
3185,NO,FarteBillett,,Free,Android
3186,NO,"Expedia:hotell,flyogbil",,Free,Android
3187,NO,Kompass-KompassDigitaltilAndroid,,Free,Android
3188,NO,Fjelltoppjakten,,Free,Android
3189,NO,Elveguiden,,Free,Android
3190,NO,VyBuss,,Free,Android
3191,NO,OsloBysykkel,,Free,Android
3192,NO,CampingKey,,Free,Android
3193,NO,Fløibanen,,Free,Android
3194,NO,ParkeringiBergen,,Free,Android
3195,NO,SesamSesam,,Free,Android
3196,NO,OsmAnd+—Kart&GPSfrakoblet,,Paid,Android
3197,NG,Rida—cheaperthantaxiride,,Free,Android
3198,NG,WorldClock:TimeofAllCountries,,Free,Android
3199,NG,AirPeace,,Free,Android
3200,NG,LokaWorldapp-Chatandmeetnewpeople,,Free,Android
3201,NG,ArikAir,,Free,Android
3202,NG,Wakanow:BookFlights&Hotels,,Free,Android
3203,NG,FlappByTravelstart,,Free,Android
3204,NG,Cowry-PaymentsApp,,Free,Android
3205,NG,GUOMobile,,Free,Android
3206,NG,Eatmarna,,Free,Android
3207,NG,MaxAir,,Free,Android
3208,NG,MonthlyCalendar&Holiday,,Free,Android
3209,NG,ABCTransport,,Free,Android
3210,NG,NairaMeTaxi-RidewithNtaxi,,Free,Android
3211,NG,LibmotMobile,,Free,Android
3212,NG,uGeo:DiscoverLocalEvents,,Free,Android
3213,NG,WorldClockWidget,,Free,Android
3214,NG,Crabby,,Free,Android
3215,NG,AllFlightTicketsBookingapp,,Free,Android
3216,NG,Mevron:TaxiappinNigeria,,Free,Android
3217,NG,LocationMap,,Free,Android
3218,NG,"GPSLiveNavigation,RoadMaps",,Free,Android
3219,NG,NigerianImmigrationService-NIS,,Free,Android
3220,NG,EGYPTAIR,,Free,Android
3221,NG,HyrideDriver,,Free,Android
3222,NG,"TourBar-Chat,Meet&Travel",,Free,Android
3223,NG,Compass-Accurate&DigitalCompassforAndroid,,Free,Android
3224,NG,CurrencyConverter,,Free,Android
3225,NG,CountryCode,,Free,Android
3226,NG,GovaRideDriver-PaidDriving,,Free,Android
3227,NG,WorldClock,,Free,Android
3228,NG,Celot(formerlyMyFlight),,Free,Android
3229,NG,AirlineTicketBookingapp,,Free,Android
3230,NG,NigerianRailwayCorporation(NRC)MobileApp,,Free,Android
3231,NG,GPSNavigation-MapLocator&RoutePlanner,,Free,Android
3232,NG,PMTTravels,,Free,Android
3233,NG,Crabby-driver,,Free,Android
3234,NG,GPSNavigation&Mapsroute,,Free,Android
3235,NG,FoursquareSwarm:CheckIn,,Free,Android
3236,OM,مسرّة–استراحاتومزارععُمان,,Free,Android
3237,OM,مواصلات,,Free,Android
3238,OM,مساعد:المساعدةعلىالطريق,,Free,Android
3239,OM,Tajj-تاج,,Free,Android
3240,OM,WalletPasses|PassbookWallet‏,,Free,Android
3241,OM,طائراتمباشر-تتبعالطائرات,,Free,Android
3242,OM,Rehlati:PDOCommuting‏,,Free,Android
3243,OM,OmanAirports‏,,Free,Android
3244,OM,UbarCaptains‏,,Free,Android
3245,OM,BimanBangladeshAirlines‏,,Free,Android
3246,OM,Mio-NoleggioMonopattiniRentScooterinSharing‏,,Free,Android
3247,OM,صلالة,,Free,Android
3248,OM,HHRTrain‏,,Free,Android
3249,OM,iTaksi‏,,Free,Android
3250,OM,مرحباعمان:تاكسيللفنادق,,Free,Android
3251,OM,HistoricalWarTracker|BunkerApp©‏,,Paid,Android
3252,PK,PakRailLive-TrackingappofPakistanRailways,,Free,Android
3253,PK,PakistanRailwaysOfficial,,Free,Android
3254,PK,Bykea:MovingPeople&Parcels,,Free,Android
3255,PK,"Bus,FlightsBooking-Bookme",,Free,Android
3256,PK,JazzMosafir,,Free,Android
3257,PK,Carpoolyn,,Free,Android
3258,PK,FaisalMovers-BuyTicketsOnline,,Free,Android
3259,PK,"Bookkaru.com-Bus,Airline,CinemaTicketsonline",,Free,Android
3260,PK,"Sastaticket-Flights,Hotels&Busticketonline",,Free,Android
3261,PK,RoadMaster,,Free,Android
3262,PK,PakistanRailway's,,Free,Android
3263,PK,BalochTransportOfficial,,Free,Android
3264,PK,PakTrainTicketsBookingApp,,Free,Android
3265,PK,RailwayTicketsByRAAS,,Free,Android
3266,PK,TigersForce,,Free,Android
3267,PK,PIAApp,,Free,Android
3268,PK,SJMCPL,,Free,Android
3269,PK,ApniRail,,Free,Android
3270,PK,CityProsmatec:ExtremeNewDrift&StuntCar,,Free,Android
3271,PK,"eZhire-RentalCar,Delivered#on-demand",,Free,Android
3272,PK,WaraichExpressOfficial,,Free,Android
3273,PK,ZuPeshawar,,Free,Android
3274,PK,Airblue,,Free,Android
3275,PK,BilalTravels,,Free,Android
3276,PK,KainatTravels,,Free,Android
3277,PK,PakTruckDriver2020:OffroadTransporterSim,,Free,Android
3278,PK,M-TAGOneNetwork(Beta),,Free,Android
3279,PK,NiaziExpress,,Free,Android
3280,PK,ezBike-BikeSharingApp,,Free,Android
3281,PK,NiaziExpress2.0,,Free,Android
3282,PK,SaudiVisaBio,,Free,Android
3283,PK,"Wego-Flights,Hotels,Travel",,Free,Android
3284,PK,AirliftRider,,Free,Android
3285,PK,PakRailTicketBooking,,Free,Android
3286,PK,"LiveStreetCam,EarthMap3D",,Free,Android
3287,PK,PakistanRailway'sLive,,Free,Android
3288,PK,LiveEarthMapsGPSNavigation,,Free,Android
3289,PK,PKBUSES:BusesInfoPakistan,,Free,Android
3290,PE,Grin,,Free,Android
3291,PE,QEEQ-Alquilerdecoches,,Free,Android
3292,PE,Emtrafesa,,Free,Android
3293,PE,LÍNEA1,,Free,Android
3294,PE,OltursaMóvil-PasajesdeBus,,Free,Android
3295,PE,CruzdelSur(TicketNet),,Free,Android
3296,PE,Taxitel,,Free,Android
3297,PE,Civa,,Free,Android
3298,PE,Instpower-AlquilerdePowerBank,,Free,Android
3299,PE,CityBikeLima,,Free,Android
3300,PE,StarApp,,Free,Android
3301,PE,Linea,,Free,Android
3302,PE,VuelosyHoteles-momondo,,Free,Android
3303,PE,ViajeSeguro,,Free,Android
3304,PE,PinosChiclayoCliente,,Free,Android
3305,PE,favorit,,Free,Android
3306,PE,TaxiAló45Arequipa-Cliente,,Free,Android
3307,PE,"Ytú,quéplanes?-RutasCortas",,Free,Android
3308,PE,PeppaPigThemeParkFlorida,,Free,Android
3309,PH,MPTDriveHub,,Free,Android
3310,PH,PhilippineAirlines,,Free,Android
3311,PH,Airpaz:Flights&Hotels,,Free,Android
3312,PH,myeasytrip,,Free,Android
3313,PH,JoyRidexHappyMoveDriverApp,,Free,Android
3314,PH,GPSNavigationLiveEarthMaps,,Free,Android
3315,PH,S-PaSSforTravelers,,Free,Android
3316,PH,MoovrPH,,Free,Android
3317,PH,FamilyLocator-GPSTrackerForFindMyFriends,,Free,Android
3318,PH,GET-PASS,,Free,Android
3319,PH,TravelBoast:VideoMapMarker,,Free,Android
3320,PH,MonsterTruck2020SteelTitansDrivingSimulator,,Free,Android
3321,PH,HirnaDriver,,Free,Android
3322,PH,TRIPKO-TheSmartRide,,Free,Android
3323,PH,BlueTaxiPampanga,,Free,Android
3324,PH,PITX,,Free,Android
3325,PH,KawaiiWorldPinkBlocks,,Free,Android
3326,PH,TouristRegistration(PuertoGalera),,Free,Android
3327,PH,DeltaSpecialForceCounter:StrikeShootingGames,,Free,Android
3328,PH,MapofPhilippinesoffline,,Free,Android
3329,PH,MabuhayMiles,,Free,Android
3330,PH,MelcoClub,,Free,Android
3331,PH,RedPlanetHotels,,Free,Android
3332,PH,RealCarCrashTestBeamngRCC,,Free,Android
3333,PH,RapidooProvider,,Free,Android
3334,PH,BarkotaTicketBooking,,Free,Android
3335,PH,CriticalCoverStrikeAction:OfflineTeamShooter,,Free,Android
3336,PH,EnglishKoreanTranslator|KoreanDictionary,,Free,Android
3337,PH,WeGOTaxi,,Free,Android
3338,PH,CityCarSimulator2021:Drift&parking,,Free,Android
3339,PH,PackingListCloudConnector,,Paid,Android
3340,PL,Booking.comRezerwacjaHoteli,,Free,Android
3341,PL,KOLEO-RozkładjazdyPKP,,Free,Android
3342,PL,TIERHulajnoga-wypożyczalnia,,Free,Android
3343,PL,FlixBus-taniepodróżeautobusempoEuropie,,Free,Android
3344,PL,Flightradar24|Radarlotów,,Free,Android
3345,PL,TUIPoland-biuropodróży,,Free,Android
3346,PL,PANEKCarSharing,,Free,Android
3347,PL,blinkee.city-e-pojazdynaminuty,,Free,Android
3348,PL,"ITAKABiuroPodróży-Wakacje,Wczasy,Wycieczki",,Free,Android
3349,PL,CarpoolingiautobusBlaBlaCar,,Free,Android
3350,PL,Holidu-domywakacyjne,,Free,Android
3351,PL,PortalPasażera,,Free,Android
3352,PL,"Traseo.Szlaki,trasy,mapy",,Free,Android
3353,PL,Skyscannerlotyhoteleauta,,Free,Android
3354,PL,MapaTurystyczna,,Free,Android
3355,PL,AmberOne,,Free,Android
3356,PL,rozkład-pkp,,Free,Android
3357,PL,BILKOMBilety,,Free,Android
3358,PL,CoralTravel–oficjalnaaplikacja,,Free,Android
3359,PL,QuickApp,,Free,Android
3360,PL,Traficarcarsharing,,Free,Android
3361,PL,eSky-Tanielotyihotele,,Free,Android
3362,PL,"Tlumaczzdjec,tekstu,głosowy",,Free,Android
3363,PL,"zBiletembiletympk,ztm,mzk",,Free,Android
3364,PL,Kiwi.com:tanieloty,,Free,Android
3365,PL,GeoportalMobile,,Free,Android
3366,PL,Energylandia,,Free,Android
3367,PL,iTaxi-AplikacjaTaxi,,Free,Android
3368,PL,NawigacjawMapachGoogleGo,,Free,Android
3369,PL,mWars,,Free,Android
3370,PL,trivago:Porównujcenyhoteli,,Free,Android
3371,PL,Samolotynażywo–Radarlotów,,Free,Android
3372,PL,Roovee,,Free,Android
3373,PL,"Loty,hoteleisamochodyKAYAK",,Free,Android
3374,PL,"Omio:Pociągi,Autobusy,Loty",,Free,Android
3375,PL,"LOT-biletylotnicze,odprawa",,Free,Android
3376,PL,MapyGoogleGo,,Free,Android
3377,PL,"AutoMapa-nawigacja,mapy,CB",,Free,Android
3378,PL,TwojaRezerwacja!WRainbow,,Free,Android
3379,PL,GetYourGuide:Wycieczki,,Free,Android
3380,PL,RezerwacjahoteliAccorAll,,Free,Android
3381,PL,Szlaki-Mapaturystyczna,,Free,Android
3382,PL,OsmAnd—MapyiGPSOffline,,Free,Android
3383,PL,Naviki–nawigacjaGPSnaroweru,,Free,Android
3384,PL,NaszWrocław,,Free,Android
3385,PL,GrupaBiwakowa,,Free,Android
3386,PL,WakacyjniPiraciTaniewakacje,,Free,Android
3387,PL,Kameleon-promocjeiokazje,,Free,Android
3388,PL,"Noclegi,hotele,pokojewPolsce",,Free,Android
3389,PL,Natychmiastowetłumaczenie,,Free,Android
3390,PL,MobilnyŚKUP,,Free,Android
3391,PL,myKROSS,,Free,Android
3392,PL,Agoda-rezerwacjehoteli,,Free,Android
3393,PL,ELOScooters,,Free,Android
3394,PL,PrzelicznikWalutPlus,,Free,Android
3395,PL,MoviGuide,,Free,Android
3396,PL,SindbadOnline,,Free,Android
3397,PL,PomorzeZachodnie,,Free,Android
3398,PL,WrocławskieKrasnale,,Free,Android
3399,PL,PolskieGóry-generatoropisówikolekcjonergór,,Free,Android
3400,PL,InfoDziałka-granicedziałki,,Free,Android
3401,PL,BusLive-autobusyitramwajenażywonamapie,,Free,Android
3402,PL,MapyGoogle,,Free,Android
3403,PL,Przelicznikwalut-kursy,,Free,Android
3404,PL,Symulatorsamochodu2021:RoushSamochód,,Free,Android
3405,PL,Nocowanie.pl-ZarządzanieWynajmem,,Free,Android
3406,PL,SzlakiTatry,,Free,Android
3407,PL,GoPay,,Free,Android
3408,PL,SzlakiturystyczneMałopolski,,Free,Android
3409,PL,Roler,,Free,Android
3410,PL,ExploreODER,,Free,Android
3411,PL,Targeo,,Free,Android
3412,PL,KolejeŚląskie,,Free,Android
3413,PL,Opóźnieniapociągów,,Free,Android
3414,PL,ZabójczyłowcaDinozaurów,,Free,Android
3415,PL,NEONSCOOTERS,,Free,Android
3416,PL,Listarzeczydospakowania-PackKing,,Free,Android
3417,PL,OsmAnd+—MapyiGPSOffline,,Paid,Android
3418,PL,Wtyczkapoziomic,,Paid,Android
3419,PL,Polskiezamkiitwierdze,,Paid,Android
3420,PL,ZnaczkiTurystycznePRO,,Paid,Android
3421,PT,FlixBus–Viajadeautocarro,,Free,Android
3422,PT,Bird—Viagemcomumveículoelétrico,,Free,Android
3423,PT,eDreams:Viagensevoos,,Free,Android
3424,PT,Carris,,Free,Android
3425,PT,Holidu:Casasdeferias,,Free,Android
3426,PT,PickHub,,Free,Android
3427,PT,myRNE,,Free,Android
3428,PT,Taxi-Link,,Free,Android
3429,PT,VoosBaratos&Hotéismomondo,,Free,Android
3430,PT,"Omio:Viagens,comboiosevoos",,Free,Android
3431,PT,Rastreadordevooaovivo,,Free,Android
3432,PT,Tripadvisor:planeieereserve,,Free,Android
3433,PT,Anda,,Free,Android
3434,PT,"Trip.com:Voos,Hotel,Comboios",,Free,Android
3435,PT,Kiwi.com:vooslow-cost,,Free,Android
3436,PT,ANAAeroportosdePortugal,,Free,Android
3437,PT,GetYourGuide:Atrações,,Free,Android
3438,PT,AlleWine,,Free,Android
3439,PT,SATAAzoresAirlines,,Free,Android
3440,PT,BlaBlaCar:viagenspartilhadas,,Free,Android
3441,PT,"KAYAK:Voos,hotéisecarros",,Free,Android
3442,PT,AviõesaoVivo-RadardeVoo,,Free,Android
3443,PT,Tiqets-MuseuseAtrações,,Free,Android
3444,PT,Fever-Atividades&EventosemLisboaenoPorto,,Free,Android
3445,PT,LetzGoTravel,,Free,Android
3446,PT,Vrbo:alojamentosparaférias,,Free,Android
3447,PT,FlightAwareRastreiodeVôos,,Free,Android
3448,PT,RegistoViajante,,Free,Android
3449,PT,"Jetcost:voos,hotéis,carros",,Free,Android
3450,PT,PasseCovid,,Free,Android
3451,PT,InfoPraia,,Free,Android
3452,PT,RadissonHotels–reservas,,Free,Android
3453,PT,PassaporteNatura2000,,Free,Android
3454,PT,JustinCasebyFidelidade-Segurodeviagem,,Free,Android
3455,PT,Hoteis.com:reservadehotéis,,Free,Android
3456,PT,PassWallet-passesmóveis,,Free,Android
3457,PT,ConversordeMoedasPlus,,Free,Android
3458,PT,Gipsyy,,Free,Android
3459,PT,Taxiin,,Free,Android
3460,PT,Circ—EnjoytheRide,,Free,Android
3461,PT,ConversordeMoeda-medidas,,Free,Android
3462,PT,TopAtlânticoMyTrip,,Free,Android
3463,PT,Europcarserviçodealuguerdecarrosecomerciais,,Free,Android
3464,PT,PestanaHotelGroup,,Free,Android
3465,PT,RastreadordeVoo,,Free,Android
3466,PT,CaminoNinjaApp,,Free,Android
3467,PT,GanhaLOGO,,Free,Android
3468,PT,OsmAnd—MapaseGPSOffline,,Free,Android
3469,PT,Rumbo:pesquisadevoos,,Free,Android
3470,PT,OsmAnd+—MapaseGPSOffline,,Paid,Android
3471,PT,OsmAndPlugincurvasdenível,,Paid,Android
3472,PT,LocaToWeb:RastreadorGPS,,Paid,Android
3473,PT,TraduzirVoz(Tradutor),,Paid,Android
3474,PT,NoteCamPro-fotocomnotas,,Paid,Android
3475,PT,PackPoint-ListadeBagagem,,Paid,Android
3476,QA,شركةالريل,,Free,Android
3477,QA,QaddressQATAR‏,,Free,Android
3478,QA,HIAQatar‏,,Free,Android
3479,QA,PassDelivery‏,,Free,Android
3480,QA,وزارةالخارجية-قطر,,Free,Android
3481,QA,Loop-DreamsOnWheels‏,,Free,Android
3482,QA,QatarVisaCheckandApply‏,,Free,Android
3483,QA,سكوترTIERالكهربائي,,Free,Android
3484,QA,SriLankanAirlines‏,,Free,Android
3485,QA,التقويمالهجريالتاريخالإسلام,,Free,Android
3486,QA,EtihadGuest‏,,Free,Android
3487,QA,GPSPhoto:WithLocation&Map‏,,Free,Android
3488,QA,VisitQatar‏,,Free,Android
3489,QA,WhereisMyTrain?RailwayApp‏,,Free,Android
3490,QA,WhereismyTrain-LiveStatus‏,,Free,Android
3491,QA,Gojek‏,,Free,Android
3492,QA,TBSDriver‏,,Free,Android
3493,QA,HiltonHonors:BookHotels‏,,Free,Android
3494,QA,FuelAvailablePlaces‏,,Free,Android
3495,QA,YandexNavigator‏,,Free,Android
3496,QA,RydeDrive‏,,Free,Android
3497,RO,Booking.com-Hoteluri,,Free,Android
3498,RO,OMVMyStationinRomania,,Free,Android
3499,RO,StarTaxi,,Free,Android
3500,RO,AmParcat,,Free,Android
3501,RO,InfoTransportBucurești,,Free,Android
3502,RO,ConstantaParking,,Free,Android
3503,RO,BlaBlaCar:alegeco-voiajarea,,Free,Android
3504,RO,"eSky-Biletedeavion,Oferte",,Free,Android
3505,RO,DirectBooking.roRezervarionline,,Free,Android
3506,RO,FlixBus–Călătoriiînautocar,,Free,Android
3507,RO,CFRCălătoribileteonline,,Free,Android
3508,RO,"Skyscanner-zboruri,hoteluri",,Free,Android
3509,RO,Kiwi.com:zborurilow-cost,,Free,Android
3510,RO,Extasy-experiențedeneuitat,,Free,Android
3511,RO,MunţiiNoştri,,Free,Android
3512,RO,LiveFlightTracker-Programdezboronline,,Free,Android
3513,RO,CTBus,,Free,Android
3514,RO,Jocuricumașinimusculare,,Free,Android
3515,RO,UPPARKParkingApp,,Free,Android
3516,RO,GPSNavigare&HartăDirecţie,,Free,Android
3517,RO,CampMap,,Free,Android
3518,RO,Splash-Smartrides,,Free,Android
3519,RO,TAROM,,Free,Android
3520,RO,NavigarepentruGoogleMapsGo,,Free,Android
3521,RO,Traducătorvocalinstantaneu,,Free,Android
3522,RO,Agoda-PromoţiiRezervareHotel,,Free,Android
3523,RO,PrimariaSectorului4,,Free,Android
3524,RO,Convertorvalutarcursvalutar,,Free,Android
3525,RO,ZborurișiHoteluri-momondo,,Free,Android
3526,RO,S.U.A.MașiniTransportCamion,,Free,Android
3527,RO,TaxiCornisaViva,,Free,Android
3528,RO,GPSnavigareHartălive,,Free,Android
3529,RO,trivago:Comparațihoteluri,,Free,Android
3530,RO,GoogleMaps-Hărţi,,Free,Android
3531,RO,OsmAnd—HărțișiGPSOffline,,Free,Android
3532,RO,CitylinkRomania,,Free,Android
3533,RO,MersultrenurilorRO,,Free,Android
3534,RO,GoCabRoClient,,Free,Android
3535,RO,SpeedTaxi,,Free,Android
3536,RO,I'Velo,,Free,Android
3537,RO,LastMinute-Rezervarivacante,,Free,Android
3538,RO,Radarwarner.BlitzerDE,,Free,Android
3539,RO,GPSNavigareTrăiHartă,,Free,Android
3540,RO,cityradar-publictransport,,Free,Android
3541,RO,BusolăDigitală-BusolăInteligentăApp,,Free,Android
3542,RO,Vânătordedinozaurimortali,,Free,Android
3543,RO,TipTrip,,Free,Android
3544,RO,Transportcucăruțadecaiconducând,,Free,Android
3545,RO,OTLOradea,,Free,Android
3546,RO,HenriAppPort,,Free,Android
